token_id,address,level,name,description,external_url,image,animation_url,item_category,item_compatibility,unlockable_content_link,,,,,,,,,
,,1,Green come on hoodie,"Green tracksuit with ""come on"" patch",https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/green%20come%20on%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/green%20come%20on%20hoodie.png,,,,,,,,,
,,1,Green hoodie,Plain green hoodie ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/green%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/green%20hoodie.png,,,,,,,,,
,,1,Green leather corset ,Green leather corset with tie up at back,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/green%20leather%20corset.png,,Shirt,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/green%20leather%20corset.png,,,,,,,,,
,,1,Grey Pant ,Grey denim pants and white sneakers with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/grey%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/grey%20pant.png,,,,,,,,,
,,1,Grey suit,Grey Tuxedo with black bow tie and red rose,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/grey%20suit.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/grey%20suit.png,,,,,,,,,
,,1,Greyblue suit,Navy pintstriped tuxedo with black bow tie and red rose,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/greyblue%20suit.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/greyblue%20suit.png,,,,,,,,,
,,1,Jean jacket,Denim jacket with tears and pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/jean%20jacket.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/jean%20jacket.png,,,,,,,,,
,,1,Jean pant ,Denim pants and white sneakers with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/jeans%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/jeans%20pant.png,,,,,,,,,
,,1,Leather pant,Black leather pants and white sneakers with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/leather%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/leather%20pant.png,,,,,,,,,
,,1,Leather woman jacket,Womens leather biker jacket with black pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/leather%20woman%20jacket.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/leather%20woman%20jacket.png,,,,,,,,,
,,1,Multicolor cord pant ,Colorful corduroy pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/multicolor%20cord%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/multicolor%20cord%20pant.png,,,,,,,,,
,,1,Navy pant ,Navy pants and white sneakers with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/navy%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/navy%20pant.png,,,,,,,,,
,,1,Navy suit,Navy tuxedo with black bow tie and red rose,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/navy%20suit.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/navy%20suit.png,,,,,,,,,
,,1,Orange hoodie,Orange yellow gradient hoodie ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/orange%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/orange%20hoodie.png,,,,,,,,,
,,1,Orange just run hoodie ,"Orange tracksuit with ""just run"" graphic",https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/orange%20just%20run%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/orange%20just%20run%20hoodie.png,,,,,,,,,
,,1,Pink hoodie,Pink tracksuit ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/pink%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/pink%20hoodie.png,,,,,,,,,
,,1,Pink relax hoodie ,"Pink tracksuit with ""you need water"" graphic",https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/pink%20relax%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/pink%20relax%20hoodie.png,,,,,,,,,
,,1,Red Chain Skull Beard,Red outfit with skull graphic and gold chain,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20chain%20skull%20beard.png,,outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20chain%20skull%20beard.png,,,,,,,,,
,,1,Red full sleeve chain,Red baggy outfit and gold chain with dollar symbol,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20full%20sleeve%20chain.png,,outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20full%20sleeve%20chain.png,,,,,,,,,
,,1,Red hoodie ,Red tracksuit ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20hoodie.png,,,,,,,,,
,,1,Red pant ,Red pants and white shoes with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20pant.png,,,,,,,,,
,,1,Red yes you can hoodie ,"Red tracksuit with ""you can"" graphic ",https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20yes%20you%20can%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/red%20yes%20you%20can%20hoodie.png,,,,,,,,,
,,1,Ripped jeans pant,Ripped jeans and white shoes with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/ripped%20jeans%20pant.png,,pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/ripped%20jeans%20pant.png,,,,,,,,,
,,1,Roblox ladies leather jacket,Black leather jacket with black leather pants ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/roblox%20ladies%20leather%20jacket.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/roblox%20ladies%20leather%20jacket.png,,,,,,,,,
,,1,Seamless carrot hoodie ,Orange gingham tracksuit with carrot print,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/seamless%20carrot%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/seamless%20carrot%20hoodie.png,,,,,,,,,
,,1,Starry night hoodie,Vincent Van Gogh Starry night tracksuit,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/starry%20night%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/starry%20night%20hoodie.png,,,,,,,,,
,,1,White Skull Hoodie,White tracksuit with skull graphic,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/white%20skull%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/white%20skull%20hoodie.png,,,,,,,,,
,,1,White Skull Orange Hoodie,Orange trackuit with skull and star graphics,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/white%20skull%20orange%20hoodie.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/white%20skull%20orange%20hoodie.png,,,,,,,,,
,,1,Yellow Chain Skull,Yellow outfit with skull and gold chain,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/yellow%20chain%20skull.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/yellow%20chain%20skull.png,,,,,,,,,
